Company,Industry,Website,Why_Selected,Verification_Source,Notes
Ather Energy,Electric Vehicles (2-Wheeler),https://www.atherenergy.com,"Bengaluru-headquartered EV OEM designing and manufacturing smart electric scooters and the Ather Grid charging network; strong in-house engineering and manufacturing culture.","Company website; Wikipedia; business directories","Founder-led (Tarun Mehta & Swapnil Jain); vertically integrated hardware, software, and charging infrastructure; one of India’s strongest EV execution stories."
Pixxel,Space Tech / Hyperspectral Imaging,https://www.pixxel.space,"Builds a proprietary hyperspectral Earth-observation satellite constellation and analytics platform with manufacturing and operations based in Bengaluru.","Company website; startup/media profiles","Founder-led deeptech startup with strong IP in sensors, satellite systems and analytics; operates a major satellite manufacturing facility in Bengaluru."
Bellatrix Aerospace,Aerospace / Space Propulsion,https://bellatrix.aero,"Develops green in-space propulsion systems and launch technologies; incubated at IISc Bengaluru and deeply connected to India’s space ecosystem.","Company website; investor pages; interviews","Science-heavy product company focused on proprietary propulsion technologies including Hall thrusters and plasma propulsion systems."
Ultraviolette Automotive,Electric Vehicles (Performance),https://www.ultraviolette.com,"Designs and manufactures high-performance electric motorcycles with connected systems and in-house EV platforms.","Company website; press coverage","Bengaluru-based EV startup with strong engineering culture, manufacturing operations and export ambitions."
Systemantics,Industrial Robotics / Cobots,https://www.systemantics.com,"Designs and manufactures collaborative industrial robots (cobots) focused on affordable and flexible factory automation.","Company website; LinkedIn; industrial directories","Long-running Bengaluru robotics company with strong robotics R&D and deployment capabilities across automotive, electronics and pharma industries."
Mowito,Robotics Software / Automation,https://www.mowito.in,"Builds AI-based robotic software and automation systems that allow industrial robots to learn manufacturing tasks from demonstrations.","Company website; startup media; F6S","Deeptech robotics startup combining robotics, vision systems and learning-from-demonstration for factory automation."
SigTuple,MedTech / AI Diagnostics,https://www.sigtuple.com,"Automates pathology and microscopy workflows using AI-powered diagnostics platforms and digital slide scanners.","Company website; medtech articles","Founder-led medtech company integrating robotics, optics and AI into regulated healthcare products deployed in labs and hospitals."
Niramai Health Analytix,MedTech / Cancer Screening,https://www.niramai.com,"Develops AI-powered thermal imaging systems for non-invasive breast cancer screening.","Company website; VC/funding profiles","Product-focused medtech startup with proprietary Thermalytix technology and strong deployment across healthcare institutions."
Tricog Health,MedTech / Cardiac AI,https://www.tricog.com,"Provides AI-driven ECG interpretation and remote cardiac diagnostics through integrated hardware and cloud platforms.","Company website; health-tech coverage","Combines medical devices with cloud AI systems and operates across hospitals and clinics in multiple geographies."
Bugworks Research,Biotech / Drug Discovery,https://bugworksresearch.com,"Develops next-generation antibiotics targeting antimicrobial resistance through proprietary drug-discovery research.","Company website; biotech ecosystem profiles","Science-led Bengaluru biotech company focused on IP-driven pharmaceutical research rather than services."
NewSpace Research & Technologies,Aerospace / Defense Drones,https://www.newspace.co.in,"Builds long-endurance drones and high-altitude pseudo satellites (HAPS) for defence and disaster-response applications.","Company website; aerospace/defence coverage","Founder-led aerospace R&D organisation with strong focus on systems engineering, autonomous platforms and government projects."
Astrogate Labs,Space Tech / Laser Communications,https://astrogatelabs.com,"Develops laser communication systems for high-speed satellite communication and space networking.","Company website; startup directories","Highly technical Bengaluru startup combining optics, communication systems and aerospace engineering."
Sarla Aviation,Aerospace / eVTOL,https://sarla-aviation.com,"Develops electric air taxi (eVTOL) systems and urban air mobility platforms from Bengaluru.","Company communications; aviation media","Early-stage but highly engineering-intensive aerospace startup focused on electric aviation systems and prototype testing."
Stellapps Technologies,AgriTech / IoT / Dairy,https://www.stellapps.com,"Builds IoT and analytics platforms for dairy supply-chain optimisation, including sensors, automation and cold-chain systems.","Company website; agri-tech media","Strong systems-oriented business integrating hardware, software and analytics into traditional dairy operations."
Strand Life Sciences,Biotech / Genomics,https://strandls.com,"Provides genomics, diagnostics and bioinformatics platforms through Bengaluru-based labs and research systems.","Company website; scientific references","IISc-linked company integrating genomics workflows, software systems and clinical diagnostics into productised platforms."
Astrome Technologies,Space / Telecom (mmWave),https://astrome.co,"Builds millimetre-wave radios and satellite communication systems for high-speed broadband connectivity.","Company website; telecom media","Deeptech telecom startup with patented mmWave technologies and strong hardware plus systems-engineering focus."
Qualitas Technologies,Industrial AI / Quality Control,https://qualitastech.com,"Develops AI-based machine-vision systems for automated industrial quality inspection and manufacturing analytics.","Company website; industrial directories","Bengaluru company specialising in computer vision and industrial inspection systems for factories and manufacturing lines."
CynLr,Robotics / Industrial Automation,https://www.cynlr.com,"Develops visual intelligence platforms enabling industrial robots to identify and manipulate unknown objects in dynamic environments.","Company website; robotics media","Founder-led robotics company focused on advanced vision systems, industrial AI and repeatable automation frameworks."
Ati Motors,Autonomous Mobile Robots (AMRs),https://www.atimotors.com,"Builds autonomous mobile robots for material movement inside factories and warehouses.","Company website; robotics media","Bengaluru AMR startup with strong navigation, fleet management and industrial deployment capabilities."
Chara Technologies,EV Motors / Powertrain Tech,https://www.chara.co.in,"Develops rare-earth-free electric motors and intelligent motor-control systems for EVs and industrial applications.","Company website; EV/electronics coverage","Deeptech powertrain company focused on indigenous motor technologies and systems-level optimisation."
Ethereal Machines,Advanced Manufacturing / CNC,https://etherealmachines.com,"Designs advanced CNC machining systems and precision-manufacturing platforms for aerospace, healthcare and electronics.","Company website; manufacturing media","Engineering-driven manufacturing startup building its own multi-axis CNC systems while also operating precision manufacturing workflows."
Zentron Labs,Machine Vision / Industrial Automation,https://zentronlabs.com,"Builds machine-vision inspection and measurement systems for manufacturing automation and industrial metrology.","Company website; startup directories","Computer-vision-focused engineering team building automation and quality-control systems for industrial environments."
ANSCER Robotics,Warehouse Robotics / AMRs,https://www.anscer.com,"Designs and manufactures autonomous mobile robots for warehouse and factory logistics automation.","Company website; robotics directories","Bengaluru robotics startup with scalable AMR platforms for e-commerce, FMCG and manufacturing operations."
SwitchOn,Industrial AI / Visual Inspection,https://switchon.io,"Develops AI-powered visual inspection systems for defect detection and industrial quality automation.","Company website; industrial AI media","Combines industrial IoT and computer vision for high-speed quality inspection and zero-defect manufacturing initiatives."
Redwing Aerospace Labs,Medical Drone Logistics / Aerospace,https://www.redwinglabs.in,"Builds autonomous drone logistics systems for delivering medicines, vaccines and blood to remote areas.","Company website; aerospace and medtech coverage","Mission-driven aerospace startup operating safety- and operations-intensive medical drone systems in difficult terrains."
